Summary:
CFFParser.readCharset java.lang.IllegalArgumentException
at org.apache.tika.parser.CompositeParser.parse(CompositeParser.java:121)
at org.apache.tika.parser.AutoDetectParser.parse(AutoDetectParser.java:104)
at org.apache.tika.parser.AutoDetectParser.parse(AutoDetectParser.java:117)
at ibi.search.lucene.feed.LuceneFastFeed.parseFeedContent(LuceneFastFeed.java:2566)
at ibi.search.lucene.feed.LuceneFastFeed.parseFeed(LuceneFastFeed.java:1445)
at ibi.search.lucene.feed.LuceneFastFeed.<init>(LuceneFastFeed.java:925)
at ibi.search.lucene.feed.LuceneFastXmlFeedServlet.doPost(LuceneFastXmlFeedServlet.java:575)
at javax.servlet.http.HttpServlet.service(HttpServlet.java:637)
at ibi.srv.util.IBIHttpServlet.service(IBIHttpServlet.java:121)
at javax.servlet.http.HttpServlet.service(HttpServlet.java:717)
at ibi.srv.util.IBIHttpServlet.service(IBIHttpServlet.java:130)
at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:290)
at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206)
at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:233)
at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:191)
at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:128)
at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:102)
at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:109)
at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:293)
at org.apache.coyote.http11.Http11Processor.process(Http11Processor.java:849)
at org.apache.coyote.http11.Http11Protocol$Http11ConnectionHandler.process(Http11Protocol.java:583)
at org.apache.tomcat.util.net.JIoEndpoint$Worker.run(JIoEndpoint.java:454)
at java.lang.Thread.run(Thread.java:619)
Failed to create Type1C font. Falling back to Type1 font
java.lang.IllegalArgumentException
at org.apache.fontbox.cff.CFFParser.readCharset(CFFParser.java:512)
at org.apache.fontbox.cff.CFFParser.parseFont(CFFParser.java:320)
at org.apache.fontbox.cff.CFFParser.parse(CFFParser.java:66)
at org.apache.pdfbox.pdmodel.font.PDType1CFont.load(PDType1CFont.java:299)
at org.apache.pdfbox.pdmodel.font.PDType1CFont.<init>(PDType1CFont.java:107)
at org.apache.pdfbox.pdmodel.font.PDFontFactory.createFont(PDFontFactory.java:124)
at org.apache.pdfbox.pdmodel.font.PDFontFactory.createFont(PDFontFactory.java:76)
at org.apache.pdfbox.pdmodel.PDResources.getFonts(PDResources.java:115)
at org.apache.pdfbox.util.PDFStreamEngine.processSubStream(PDFStreamEngine.java:225)
at org.apache.pdfbox.util.PDFStreamEngine.processStream(PDFStreamEngine.java:207)
at org.apache.pdfbox.util.PDFTextStripper.processPage(PDFTextStripper.java:367)
at org.apache.pdfbox.util.PDFTextStripper.processPages(PDFTextStripper.java:291)
at org.apache.pdfbox.util.PDFTextStripper.writeText(PDFTextStripper.java:247)
at org.apache.pdfbox.util.PDFTextStripper.getText(PDFTextStripper.java:180)
at org.apache.tika.parser.pdf.PDF2XHTML.process(PDF2XHTML.java:56)
at org.apache.tika.parser.pdf.PDFParser.parse(PDFParser.java:81)
at org.apache.tika.parser.CompositeParser.parse(CompositeParser.java:121)
at org.apache.tika.parser.AutoDetectParser.parse(AutoDetectParser.java:104)
at org.apache.tika.parser.AutoDetectParser.parse(AutoDetectParser.java:117)
at ibi.search.lucene.feed.LuceneFastFeed.parseFeedContent(LuceneFastFeed.java:2566)
at ibi.search.lucene.feed.LuceneFastFeed.parseFeed(LuceneFastFeed.java:1445)
at ibi.search.lucene.feed.LuceneFastFeed.<init>(LuceneFastFeed.java:925)
at ibi.search.lucene.feed.LuceneFastXmlFeedServlet.doPost(LuceneFastXmlFeedServlet.java:575)
at javax.servlet.http.HttpServlet.service(HttpServlet.java:637)
at ibi.srv.util.IBIHttpServlet.service(IBIHttpServlet.java:121)
at javax.servlet.http.HttpServlet.service(HttpServlet.java:717)
at ibi.srv.util.IBIHttpServlet.service(IBIHttpServlet.java:130)
at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:290)
at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206)
at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:233)
at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:191)
at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:128)
at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:102)
at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:109)
at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:293)
at org.apache.coyote.http11.Http11Processor.process(Http11Processor.java:849)
at org.apache.coyote.http11.Http11Protocol$Http11ConnectionHandler.process(Http11Protocol.java:583)
at org.apache.tomcat.util.net.JIoEndpoint$Worker.run(JIoEndpoint.java:454)
at java.lang.Thread.run(Thread.java:619)
Status:
CLOSED
Priority:
Major
Resolution:
Fixed
Affects_version:
None
Fix_version:
1.5.0
Component:
FontBox
Label:
None
Environment:

Attachment number:
0
Assignee:
Andreas Lehmkühler
Reporter:
Peter_Lenahan@ibi.co
Create date:
28/Apr/10 13:32
Update date:
04/Mar/11 10:29
Resolved date:
02/Jan/11 18:41
